Virtual User Script started at: 16.11.2020 13:10:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "X:\Проекты\LoadrunnerHW\Скрипты\Пятое задание(Итоговое)\Удаление билета\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "X:\Проекты\LoadrunnerHW\Скрипты\Пятое задание(Итоговое)\Удаление билета"  	[MsgId: MMSG-27052]
Vuser output directory: "X:\Проекты\LoadrunnerHW\Скрипты\Пятое задание(Итоговое)\Удаление билета"  	[MsgId: MMSG-27050]
Operating system's current working directory: "x:\проекты\loadrunnerhw\скрипты\пятое задание(итоговое)\удаление билета"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2020-11-16 10:10:27  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2020-11-16 13:10:27  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: Yes  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: No  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "X:\Проекты\LoadrunnerHW\Скрипты\Пятое задание(Итоговое)\Удаление билета\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: Yes  	[MsgId: MMSG-27021]
    Define each step as a transaction: Yes  	[MsgId: MMSG-27020]
    File and line in automatic transaction names: Yes  	[MsgId: MMSG-27019]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "getWebTours" started.
Action.c(6): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(6): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(6): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(9): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): t=281ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=281ms: Connected socket [0] from 127.0.0.1:1641 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(24): t=281ms: 408-byte request headers for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(24):     GET /WebTours/ HTTP/1.1\r\n
Action.c(24):     Sec-Fetch-Site: none\r\n
Action.c(24):     Sec-Fetch-Dest: document\r\n
Action.c(24):     Sec-Fetch-Mode: navigate\r\n
Action.c(24):     Sec-Fetch-User: ?1\r\n
Action.c(24):     Upgrade-Insecure-Requests: 1\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(24):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(24):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(24):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=285ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
